 files_out.out - OUTPUT FILES WRITTEN
 CHK                       checker.out
 HRU                       hru_nb_day.txt
 HRU                       hru_ncycle_day.txt
 HRU                       hru_ncycle_yr.txt
 HRU                       hru_nb_yr.txt
 HRU                       hru_ls_day.txt
 HRU                       hru_nut_carb_gl_day.txt
 ROUTING_UNIT              lsunit_wb_yr.txt
 ROUTING_UNIT              lsunit_wb_aa.txt
 BASIN                     basin_wb_day.txt
 BASIN                     basin_wb_yr.txt
 BASIN                     basin_nb_day.txt
 BASIN                     basin_nb_yr.txt
 BASIN                     basin_ls_day.txt
 BASIN                     basin_pw_day.txt
 CROP                      crop_yld_yr.txt
 CROP                      crop_yld_aa.txt
 AQUIFER                   aquifer_day.txt
 SWAT-DEG_CHANNEL          channel_sd_day.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_day.txt
 DTBL                      lu_change_out.txt
 BASIN_CROP_YLD            basin_crop_yld_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_aa.txt
 HYDOUT                    hydout_day.txt
 HYDIN                     hydin_day.txt
 DEPO                      deposition_day.txt
 BASIN_RESERVOIR               basin_res_day.txt
 RECALL                    recall_day.txt
 BASIN_CHANNEL             basin_cha_day.txt
 BASIN_SWAT_DEG_CHANNEL    basin_sd_cha_day.txt
 BASIN_SWAT_DEG_CHAN_MORPH basin_sd_chamorph_day.txt
 BASIN_RECALL              basin_psc_day.txt
 BASIN_RECALL              basin_psc_mon.txt
 BASIN_RECALL              basin_psc_yr.txt
 BASIN_RECALL_AA           basin_psc_aa.txt
